"scientific_name","StateNum","slope","lower_CI","upper_CI","Adj_R2","Trend"
"Accipiter atricapillus",83,NA,NA,NA,NA,NA
"Accipiter cooperii",83,0.00278164116828921,-0.0156612962754348,0.0212245786120133,-0.0390804092200963,"Stable"
"Accipiter striatus",83,0.0319812792511692,0.00203389352825704,0.0619286649740813,0.325966371988204,"Stable"
"Actitis macularius",83,NA,NA,NA,NA,NA
"Aechmophorus clarkii",83,NA,NA,NA,NA,NA
"Aechmophorus occidentalis",83,NA,NA,NA,NA,NA
"Aeronautes saxatalis",83,-0.654734219269108,-1.59934141137808,0.28987297283986,0.0688264054734762,"Stable"
"Agelaius phoeniceus",83,-1.67258323305256,-2.26821860142611,-1.076947864679,0.565885905190829,"Decreasing"
"Aimophila ruficeps",83,-0.108202968311272,-0.163612551078786,-0.052793385543758,0.378784942408031,"Decreasing"
"Aix sponsa",83,-0.0108804653028481,-0.0381627572710572,0.0164018266653609,-0.0130685444438221,"Stable"
"Amazilia yucatanensis",83,-0.294625719769679,-0.497037754089654,-0.0922136854497046,0.333892778508866,"Decreasing"
"Amazona viridigenalis",83,NA,NA,NA,NA,NA
"Ammodramus savannarum",83,0.104442438828722,-0.0346012015619401,0.243486079219384,0.0531527197002392,"Stable"
"Ammospiza maritima",83,-0.154760988376572,-0.29080758504043,-0.0187143917127151,0.189261422009718,"Decreasing"
"Amphispiza bilineata",83,-0.332079823505814,-0.564319100791302,-0.099840546220327,0.235694697220413,"Decreasing"
"Anas acuta",83,0.0534759358288772,-0.0777522887334019,0.184704160391156,-0.0151515151515156,"Stable"
"Anas crecca",83,0.073415155950902,-0.176678421080434,0.323508732982238,-0.0476201296005632,"Stable"
"Anas diazi",83,-0.0273817455030012,-0.174371809037983,0.119608318031981,-0.0401853797262308,"Stable"
"Anas fulvigula",83,-0.157691536301646,-0.321305305859543,0.00592223325625152,0.105765994122395,"Stable"
"Anas platyrhynchos",83,-0.161351784997996,-0.324276314224073,0.00157274422808151,0.112777830562164,"Stable"
"Anhinga anhinga",83,-0.0288808664259929,-0.0617450347780765,0.00398330192609065,0.0839023177941717,"Stable"
"Antigone canadensis",83,NA,NA,NA,NA,NA
"Antrostomus arizonae",83,NA,NA,NA,NA,NA
"Antrostomus carolinensis",83,-0.0172984356197352,-0.0423520169955118,0.0077551457560414,0.0395964091613367,"Stable"
"Antrostomus vociferus",83,NA,NA,NA,NA,NA
"Aphelocoma wollweberi",83,0.0645341788678449,-0.198127926152861,0.327196283888551,-0.0423480686210742,"Stable"
"Aphelocoma woodhouseii",83,-0.0805254713196953,-0.126078641417488,-0.034972301221903,0.329953755573074,"Decreasing"
"Aquila chrysaetos",83,0.0231607629427802,-0.0295401107987362,0.0758616366842966,-0.00375416288222796,"Stable"
"Aramus guarauna",83,NA,NA,NA,NA,NA
"Archilochus alexandri",83,-0.0132872041716809,-0.0400491437645492,0.0134747354211873,0.00199788077251328,"Stable"
"Archilochus colubris",83,-0.0126353790613718,-0.0394532909749392,0.0141825328521957,-0.00218110709988051,"Stable"
"Ardea alba",83,-0.0625752105896523,-0.230068602260145,0.104918181080841,-0.0164854954032247,"Stable"
"Ardea herodias",83,-0.0279281989570799,-0.0562986642835377,0.000442266369377886,0.111202897200211,"Stable"
"Arremonops rufivirgatus",83,0.0734556758924984,-0.0646387897633177,0.211550141548314,0.00814289657044176,"Stable"
"Asio flammeus",83,NA,NA,NA,NA,NA
"Asio otus",83,NA,NA,NA,NA,NA
"Athene cunicularia",83,0.134727236261533,0.0356976394386274,0.233756833084439,0.215912514112833,"Increasing"
"Auriparus flaviceps",83,-0.162505014039311,-0.267947019693188,-0.057063008385434,0.267243073445363,"Decreasing"
"Aythya affinis",83,NA,NA,NA,NA,NA
"Aythya americana",83,0.175675675675678,-0.0431590976528279,0.394510449004183,0.107531086891716,"Stable"
"Aythya collaris",83,NA,NA,NA,NA,NA
"Aythya valisineria",83,NA,NA,NA,NA,NA
"Baeolophus atricristatus",83,-0.0673886883273166,-0.162379258887284,0.0276018822326513,0.0437513176323302,"Stable"
"Baeolophus bicolor",83,-0.188678299237867,-0.329235607043229,-0.048120991432506,0.210749587610955,"Decreasing"
"Baeolophus ridgwayi",83,NA,NA,NA,NA,NA
"Baeolophus wollweberi",83,NA,NA,NA,NA,NA
"Bartramia longicauda",83,0.362068965517241,-3.67054866316701,4.39468659420149,-0.395843174303259,"Stable"
"Bombycilla cedrorum",83,NA,NA,NA,NA,NA
"Botaurus lentiginosus",83,0.129220023282889,-0.24008299359892,0.498523040164697,0.296856810244476,"Stable"
"Branta canadensis",83,0.00708676498754371,-0.753400224918478,0.767573754893565,-0.0555330788994179,"Stable"
"Bubo virginianus",83,-0.0165463297232252,-0.0336935890502312,0.000600929603780859,0.106068420147843,"Stable"
"Bubulcus ibis",83,-1.54517649418373,-2.43242623122041,-0.657926757147047,0.322848567629946,"Decreasing"
"Buteo albonotatus",83,0.0023183925811437,-0.0172870594035895,0.0219238445658769,-0.0583431945517776,"Stable"
"Buteo jamaicensis",83,0.00762133975130359,-0.016492775491123,0.0317354549937301,-0.0235206196397535,"Stable"
"Buteo lineatus",83,0.00922583233052548,-0.00785974722671935,0.0263114118877703,0.00958795739180807,"Stable"
"Buteo plagiatus",83,2.1948330626081e-17,2.91345046856645e-18,4.09832107835956e-17,0.00722205269046916,"Stable"
"Buteo platypterus",83,-0.00112563145179031,-0.0282426862963899,0.0259914233928093,-0.0431438341338883,"Stable"
"Buteo regalis",83,0.0300963081861958,-0.0313313579711469,0.0915239743435386,0.00690190100513643,"Stable"
"Buteo swainsoni",83,0.0357501002807862,0.012448929519541,0.0590512710420314,0.265291684732663,"Stable"
"Buteogallus anthracinus",83,NA,NA,NA,NA,NA
"Butorides virescens",83,-0.00621740874448472,-0.0321775962071619,0.0197427787181924,-0.0311688632309899,"Stable"
"Cairina moschata",83,NA,NA,NA,NA,NA
"Calamospiza melanocorys",83,-0.184767348576012,-0.82985555820265,0.460320861050626,-0.0267171037024465,"Stable"
"Calcarius ornatus",83,NA,NA,NA,NA,NA
"Callipepla californica",83,NA,NA,NA,NA,NA
"Callipepla gambelii",83,1.19444444444445,0.697907785544793,1.6909811033441,0.486118819122726,"Increasing"
"Callipepla squamata",83,0.0773666265543524,-0.217183610236744,0.371916863345449,-0.0290658930801113,"Stable"
"Calothorax lucifer",83,0,0,0,NA,"Stable"
"Camptostoma imberbe",83,0.0130280300039505,-0.124764301393628,0.150820361401529,-0.0795156933936505,"Stable"
"Campylorhynchus brunneicapillus",83,-0.223124749298035,-0.37982147126258,-0.0664280273334898,0.233993296457515,"Decreasing"
"Caracara plancus",83,-0.00872442839951899,-0.083896632577861,0.066447775778823,-0.0391822948718312,"Stable"
"Cardellina pusilla",83,NA,NA,NA,NA,NA
"Cardellina rubrifrons",83,NA,NA,NA,NA,NA
"Cardinalis cardinalis",83,0.0277777777777773,-0.145415455040601,0.200971010596156,-0.0369324396753519,"Stable"
"Cardinalis sinuatus",83,-0.0657340553549929,-0.199005642143261,0.0675375314332756,0.00144960102985581,"Stable"
"Cathartes aura",83,-0.0620738066586453,-0.148413116403341,0.0242655030860504,0.0458667904175816,"Stable"
"Catharus fuscescens",83,NA,NA,NA,NA,NA
"Catharus guttatus",83,NA,NA,NA,NA,NA
"Catharus ustulatus",83,NA,NA,NA,NA,NA
"Catherpes mexicanus",83,-0.00310870437224228,-0.0459050750520683,0.0396876663075838,-0.040692052634107,"Stable"
"Centronyx henslowii",83,NA,NA,NA,NA,NA
"Certhia americana",83,NA,NA,NA,NA,NA
"Chaetura pelagica",83,-0.137785800240674,-0.173999526167272,-0.101572074314076,0.708165753844602,"Decreasing"
"Charadrius melodus",83,NA,NA,NA,NA,NA
"Charadrius montanus",83,NA,NA,NA,NA,NA
"Charadrius nivosus",83,-0.0156249999999996,-0.0760272963064522,0.0447772963064529,-0.102500000000003,"Stable"
"Charadrius vociferus",83,-0.139039310068192,-0.183331354759116,-0.094747265377267,0.62107399411973,"Decreasing"
"Charadrius wilsonia",83,0.0333481547354373,-0.0284059889785911,0.0951022984494656,0.0126425200190904,"Stable"
"Chlidonias niger",83,NA,NA,NA,NA,NA
"Chloroceryle americana",83,1.68603022117504e-17,-3.73468299158805e-17,7.10674343393812e-17,0.15632551091454,"Stable"
"Chondestes grammacus",83,-0.0692940232651434,-0.129420480699951,-0.00916756583033589,0.157047518576586,"Decreasing"
"Chondrohierax uncinatus",83,NA,NA,NA,NA,NA
"Chordeiles acutipennis",83,-0.108754512635379,-0.231630718571945,0.0141216933011865,0.0854832567411257,"Stable"
"Chordeiles minor",83,-0.191436020858404,-0.238186747381642,-0.144685294335167,0.73801280896632,"Decreasing"
"Circus hudsonius",83,-0.00527760829774233,-0.042546815597763,0.0319915990022784,-0.0433104725051037,"Stable"
"Cistothorus palustris",83,-0.0633592349073521,-0.179857711238463,0.0531392414237587,0.0190006402068077,"Stable"
"Cistothorus stellaris",83,NA,NA,NA,NA,NA
"Coccothraustes vespertinus",83,NA,NA,NA,NA,NA
"Coccyzus americanus",83,-0.0698455675892499,-0.111738011097752,-0.0279531240807481,0.30247197103786,"Decreasing"
"Coccyzus erythropthalmus",83,NA,NA,NA,NA,NA
"Colaptes auratus",83,0.0219181907022198,-0.052339084322778,0.0961754657272176,-0.0543943188641796,"Stable"
"Colaptes auratus auratus",83,-0.0211091054953871,-0.051106272140733,0.00888806114995888,0.0424898997496014,"Stable"
"Colaptes auratus cafer",83,-0.0386285714285715,-0.0756639987284377,-0.00159314412870529,0.166731797235023,"Stable"
"Colinus virginianus",83,-0.0618231046931403,-0.31958217662222,0.19593596723594,-0.0311384181794947,"Stable"
"Columba livia",83,0.165112314480546,-0.00522287877889982,0.335447507739991,0.107221250543407,"Stable"
"Columbina inca",83,-0.128259125551545,-0.152570172212028,-0.103948078891061,0.824637841045761,"Decreasing"
"Columbina passerina",83,-0.254362214199761,-0.312370722716737,-0.196353705682784,0.763934367592761,"Decreasing"
"Columbina talpacoti",83,NA,NA,NA,NA,NA
"Contopus cooperi",83,NA,NA,NA,NA,NA
"Contopus sordidulus",83,0.00305856397914198,-0.0351227916118354,0.0412399195701193,-0.0404816285395855,"Stable"
"Contopus virens",83,-0.0993782591255516,-0.133785918403614,-0.0649705998474896,0.580074840867559,"Decreasing"
"Coragyps atratus",83,0.173034496590455,0.108543154754533,0.237525838426376,0.542666791660461,"Increasing"
"Corthylio calendula",83,NA,NA,NA,NA,NA
"Corvus brachyrhynchos",83,-0.796730846369839,-1.00215662216567,-0.591305070574013,0.716151708425319,"Decreasing"
"Corvus corax",83,0.00932611311672663,-0.0349982029354526,0.0536504291689059,-0.0335456131099667,"Stable"
"Corvus cryptoleucus",83,-0.09481548335339,-0.175372076756741,-0.0142588899500393,0.163910382293685,"Decreasing"
"Corvus ossifragus",83,-0.0411316810988396,-0.127126113102051,0.0448627509043714,-0.00021603744824894,"Stable"
"Crotophaga sulcirostris",83,-0.0109306056959486,-0.0659468381523995,0.0440856267605024,-0.0344194889242193,"Stable"
"Cyanocitta cristata",83,-0.0799237866024864,-0.148510624988236,-0.0113369482167373,0.160630265250829,"Decreasing"
"Cyanocitta stelleri",83,NA,NA,NA,NA,NA
"Cyanocorax yncas",83,0.0315884476534294,-0.0144914130250138,0.0776683083318727,0.0385264427049495,"Stable"
"Cygnus buccinator",83,NA,NA,NA,NA,NA
"Cyrtonyx montezumae",83,0.0602643856920682,-0.0372339940393416,0.157762765423478,0.0480722360205201,"Stable"
"Dendrocygna autumnalis",83,-0.00867428800641911,-0.228711420222529,0.211362844209691,-0.0413794231928537,"Stable"
"Dendrocygna bicolor",83,0.0349979943842769,-0.372130404515968,0.442126393284522,-0.0403022453038302,"Stable"
"Dolichonyx oryzivorus",83,NA,NA,NA,NA,NA
"Dryobates borealis",83,-0.0413336378168512,-0.147553793356055,0.0648865177223522,-0.0230885300062242,"Stable"
"Dryobates pubescens",83,-0.0153429602888089,-0.0448453532738758,0.014159432696258,0.00604619764609293,"Stable"
"Dryobates scalaris",83,0.0229141596470115,-0.00196050180046993,0.047788821094493,0.094684517691201,"Stable"
"Dryobates villosus",83,0.00877456879261956,-0.0170542339544547,0.0346033715396938,-0.0207577677191113,"Stable"
"Dryocopus pileatus",83,-0.0420176494183718,-0.0652765854219098,-0.0187587134148337,0.340394859077643,"Decreasing"
"Dumetella carolinensis",83,-0.0168033119571397,-0.0669804501700491,0.0333738262557697,-0.0261000337518844,"Stable"
"Egretta caerulea",83,-0.131317689530685,-0.233882844483112,-0.0287525345782594,0.193098124782152,"Decreasing"
"Egretta rufescens",83,-0.0410567654409148,-0.099105269866622,0.0169917389847925,0.047680226922144,"Stable"
"Egretta thula",83,-0.12866024869635,-0.341906301995642,0.0845858046029427,0.0215499000756032,"Stable"
"Egretta tricolor",83,-0.180204572803851,-0.417705070439724,0.057295924832021,0.0549037412111485,"Stable"
"Elanoides forficatus",83,-0.248120300751878,-0.42371219482206,-0.072528406681696,0.479651509726723,"Decreasing"
"Elanus leucurus",83,-0.0176467480319125,-0.0556743534614608,0.0203808573976359,-0.00328038299976918,"Stable"
"Empidonax difficilis occidentalis",83,NA,NA,NA,NA,NA
"Empidonax hammondii",83,NA,NA,NA,NA,NA
"Empidonax minimus",83,NA,NA,NA,NA,NA
"Empidonax oberholseri",83,NA,NA,NA,NA,NA
"Empidonax traillii",83,NA,NA,NA,NA,NA
"Empidonax virescens",83,-0.101083032490975,-0.134862183803552,-0.0673038811783976,0.597713960535282,"Decreasing"
"Empidonax wrightii",83,0,0,0,NA,"Stable"
"Eremophila alpestris",83,0.408594063377458,-0.0291776452580664,0.846365772012982,0.0978240824629025,"Stable"
"Eudocimus albus",83,-1.72157039711192,-2.71425203990358,-0.728888754320255,0.320867836200468,"Decreasing"
"Eugenes fulgens",83,NA,NA,NA,NA,NA
"Euphagus cyanocephalus",83,NA,NA,NA,NA,NA
"Falco femoralis",83,0,0,0,NA,"Stable"
"Falco mexicanus",83,0.01336233685519,-0.0138862770021919,0.0406109507125718,0.0135600881405753,"Stable"
"Falco peregrinus",83,-0.0210325047801154,-0.242394922490116,0.200329912929885,-0.384321223709364,"Stable"
"Falco sparverius",83,-0.00130365022061778,-0.016504924671267,0.0138976242300314,-0.0403086976868565,"Stable"
"Fregata magnificens",83,NA,NA,NA,NA,NA
"Fulica americana",83,-1.16225431207382,-2.96146096278732,0.63695233863969,0.030163090766945,"Stable"
"Gallinago delicata",83,NA,NA,NA,NA,NA
"Gallinula galeata",83,-0.0724528680304846,-0.14587774687927,0.00097201081830095,0.111826170396506,"Stable"
"Gelochelidon nilotica",83,-0.0645306859205787,-0.325705461231598,0.196644089390441,-0.0305010173620364,"Stable"
"Geococcyx californianus",83,0.000952667468913004,-0.0282734593584,0.0301787942962261,-0.0414702616980323,"Stable"
"Geothlypis formosa",83,-0.0576113116726838,-0.099778955914601,-0.0154436674307665,0.217557162875601,"Decreasing"
"Geothlypis tolmiei",83,NA,NA,NA,NA,NA
"Geothlypis trichas",83,-0.0745587645407141,-0.12010754118829,-0.0290099878931384,0.294055483503031,"Decreasing"
"Geranoaetus albicaudatus",83,-0.0506417970316886,-0.0823324225257621,-0.018951171537615,0.283207666425336,"Decreasing"
"Glaucidium brasilianum",83,0,0,0,NA,"Stable"
"Glaucidium gnoma",83,NA,NA,NA,NA,NA
"Gymnorhinus cyanocephalus",83,NA,NA,NA,NA,NA
"Haematopus palliatus",83,-0.0133502860775584,-0.132881852833865,0.106181280678748,-0.0523365779480225,"Stable"
"Haemorhous cassinii",83,NA,NA,NA,NA,NA
"Haemorhous mexicanus",83,-0.228289209787407,-0.331676234820385,-0.12490218475443,0.44157775987599,"Decreasing"
"Haliaeetus leucocephalus",83,0.0218771100607703,-0.0403391170968856,0.0840933372184263,-0.0328144804956374,"Stable"
"Helmitheros vermivorum",83,0.0107971207677951,-0.0522052084138429,0.0737994499494332,-0.0611877425972904,"Stable"
"Himantopus mexicanus",83,-0.101734857601285,-0.287305173979117,0.0838354587765477,0.011086243169623,"Stable"
"Hirundo rustica",83,-0.345667870036104,-0.532989571798837,-0.158346168273371,0.350734122409649,"Decreasing"
"Hydroprogne caspia",83,-0.0775401069518716,-0.431952594948461,0.276872381044718,-0.0357620320855614,"Stable"
"Hylocichla mustelina",83,-0.0171480144404328,-0.0747342431306829,0.0404382142498172,-0.0255266927052296,"Stable"
"Icteria virens",83,-0.183513838748497,-0.249571769950314,-0.117455907546679,0.560438763822699,"Decreasing"
"Icterus bullockii",83,-0.0131367829923788,-0.0539372305551185,0.0276636645703609,-0.0228464723096937,"Stable"
"Icterus cucullatus",83,0.0200561572402728,-0.0380946243707417,0.0782069388512874,-0.0201286971217001,"Stable"
"Icterus galbula",83,0.0093085106382972,-0.0388689324141388,0.0574859536907332,-0.0396262969232954,"Stable"
"Icterus graduacauda",83,0.00386081026875192,-0.0780649803600018,0.0857866008975057,-0.0412562370351588,"Stable"
"Icterus gularis",83,-0.0192750287686997,-0.0705648106249709,0.0320147530875714,0.0971423091676281,"Stable"
"Icterus parisorum",83,-0.0885479342158047,-0.149511379143491,-0.0275844892881182,0.242116092888195,"Decreasing"
"Icterus spurius",83,-0.0447753710389093,-0.0788560153206984,-0.0106947267571201,0.20261734077313,"Decreasing"
"Ictinia mississippiensis",83,-0.0868431608503816,-0.125288638314756,-0.0483976833860073,0.453371361877504,"Decreasing"
"Ixobrychus exilis",83,-0.0290720567003544,-0.108432962661781,0.050288849261072,-0.020213948955573,"Stable"
"Junco hyemalis aikeni",83,NA,NA,NA,NA,NA
"Junco hyemalis caniceps",83,NA,NA,NA,NA,NA
"Lampornis clemenciae",83,0,0,0,NA,"Stable"
"Lanius ludovicianus",83,-0.0353991175290812,-0.0713840227621178,0.000585787703955426,0.111020142812383,"Stable"
"Larus argentatus",83,-0.145251396648045,-0.252748871366423,-0.0377539219296667,0.916201117318436,"Decreasing"
"Larus californicus",83,NA,NA,NA,NA,NA
"Larus delawarensis",83,0.0380487804878027,-0.610214714057912,0.686312275033517,-0.241756097560977,"Stable"
"Laterallus jamaicensis",83,0.0643499591169257,-0.0992586448545634,0.227958563088415,-0.0213280268032707,"Stable"
"Leiothlypis celata",83,NA,NA,NA,NA,NA
"Leiothlypis luciae",83,0.0372236503856039,-0.090946826791056,0.165394127562264,-0.0284953243227124,"Stable"
"Leiothlypis virginiae",83,NA,NA,NA,NA,NA
"Leptotila verreauxi",83,-0.150822302446853,-0.270626055150784,-0.0310185497429219,0.187017847084511,"Decreasing"
"Leucophaeus atricilla",83,-1.58373445647816,-3.73262509407568,0.565156181119369,0.0499256707778609,"Stable"
"Leucophaeus pipixcan",83,NA,NA,NA,NA,NA
"Limnothlypis swainsonii",83,-0.039610910549539,-0.0979702024413433,0.0187483813422654,0.0370687885822659,"Stable"
"Lophodytes cucullatus",83,NA,NA,NA,NA,NA
"Loxia curvirostra",83,NA,NA,NA,NA,NA
"Mareca americana",83,NA,NA,NA,NA,NA
