"scientific_name","StateNum","slope","lower_CI","upper_CI","Adj_R2","Trend"
"Mareca strepera",83,-0.00668031462127166,-0.0960997489432446,0.0827391197007013,-0.0809466606450591,"Stable"
"Megaceryle alcyon",83,-0.00772162053750511,-0.0249391004674168,0.00949585939240659,-0.00576299629300148,"Stable"
"Megaceryle torquata",83,0,0,0,NA,"Stable"
"Megascops asio",83,-0.0190284248547346,-0.0375135888678547,-0.000543260841614445,0.128368507694303,"Stable"
"Megascops kennicottii",83,NA,NA,NA,NA,NA
"Melanerpes aurifrons",83,0.0466305655836342,-0.0328096874056494,0.126070818572918,0.0183643770664162,"Stable"
"Melanerpes carolinus",83,-0.0126353790613721,-0.0808458396053274,0.0555750814825831,-0.0353609879525789,"Stable"
"Melanerpes erythrocephalus",83,0.0349478539911755,0.0106866076038365,0.0592091003785146,0.238704583699924,"Stable"
"Melanerpes formicivorus",83,0.0272254227838699,-0.0125184353023636,0.0669692808701033,0.0612315975241394,"Stable"
"Melanerpes lewis",83,NA,NA,NA,NA,NA
"Melanerpes uropygialis",83,NA,NA,NA,NA,NA
"Meleagris gallopavo",83,-0.0554051343762538,-0.11210694771855,0.00129667896604227,0.109276808396845,"Stable"
"Melospiza georgiana",83,NA,NA,NA,NA,NA
"Melospiza lincolnii",83,NA,NA,NA,NA,NA
"Melospiza melodia",83,NA,NA,NA,NA,NA
"Melozone aberti",83,NA,NA,NA,NA,NA
"Melozone fusca",83,-0.123846770958685,-0.165461427235582,-0.0822321146817866,0.594991517374186,"Decreasing"
"Mergus merganser",83,NA,NA,NA,NA,NA
"Micrathene whitneyi",83,0.0218897201440848,-0.0147042998936311,0.0584837401818006,0.0911609864228351,"Stable"
"Mimus polyglottos",83,-0.827517047733656,-1.05231868831182,-0.602715407155492,0.694079984430822,"Decreasing"
"Mniotilta varia",83,-0.00330926594464494,-0.0398187596799625,0.0332002277906726,-0.0401499197753712,"Stable"
"Molothrus aeneus",83,-0.208383473726436,-0.424708024849151,0.00794107739627889,0.105631363922067,"Stable"
"Molothrus ater",83,-0.252958283192942,-0.32540827701735,-0.180508289368534,0.670738734094985,"Decreasing"
"Myadestes townsendi",83,NA,NA,NA,NA,NA
"Mycteria americana",83,0.191082802547769,-0.4429248216223,0.825090426717838,-0.0310380426125787,"Stable"
"Myiarchus cinerascens",83,-0.0106297633373445,-0.0638059237401375,0.0425463970654485,-0.0343310226968847,"Stable"
"Myiarchus crinitus",83,-0.0429703168872845,-0.0663028338598357,-0.0196377999147333,0.3497614963053,"Decreasing"
"Myiarchus tyrannulus",83,0.217559165663859,0.117968477903078,0.317149853424641,0.436021992053013,"Increasing"
"Myiopsitta monachus",83,NA,NA,NA,NA,NA
"Nannopterum auritum",83,0.0942639390292817,-0.0362909565707446,0.224818834629308,0.0465532683069734,"Stable"
"Nannopterum brasilianum",83,-1.05971720818291,-1.64341791840736,-0.476016497958473,0.342802148820659,"Decreasing"
"Numenius americanus",83,-0.099127557160049,-0.51017657695845,0.311921462638352,-0.0310243554881413,"Stable"
"Nyctanassa violacea",83,0.0159947853991176,-0.019665856687807,0.0516554274860422,-0.0057549511379611,"Stable"
"Nycticorax nycticorax",83,-0.00937625350982775,-0.160084811762489,0.141332304742834,-0.040951546835708,"Stable"
"Nyctidromus albicollis",83,0.0132127955493734,-0.0268243055776599,0.0532498966764067,-0.0227537329027458,"Stable"
"Oreoscoptes montanus",83,NA,NA,NA,NA,NA
"Ortalis vetula",83,0.0567678145243781,-0.128785747437855,0.242321376486611,-0.0278072653249108,"Stable"
"Oxyura jamaicensis",83,-1.31437218207647,-4.39911947122104,1.7703751070681,-0.0111119569749836,"Stable"
"Pandion haliaetus",83,-0.0678997892765071,-0.331017680412701,0.195218101859687,-0.0939680526206217,"Stable"
"Parabuteo unicinctus",83,-0.0150922583233052,-0.069730306053459,0.0395457894068486,-0.0277488671712169,"Stable"
"Parkesia motacilla",83,0.00518512828391454,-0.0229362133040575,0.0333064698718866,-0.044444534288556,"Stable"
"Passer domesticus",83,-0.597773766546332,-0.771152651742869,-0.424394881349796,0.665040264962373,"Decreasing"
"Passerculus sandwichensis",83,NA,NA,NA,NA,NA
"Passerella iliaca",83,NA,NA,NA,NA,NA
"Passerina amoena",83,NA,NA,NA,NA,NA
"Passerina caerulea",83,0.0128359406337744,-0.0226139966355283,0.048285877903077,-0.0179786562698521,"Stable"
"Passerina ciris",83,0.202517047733655,0.107404574848285,0.297629520619024,0.422791380369438,"Increasing"
"Passerina cyanea",83,-0.138136782992379,-0.199703688058623,-0.0765698779261353,0.449869339150654,"Decreasing"
"Passerina versicolor",83,-0.0441736863217012,-0.0961511766553415,0.007803804011939,0.0766940926077218,"Stable"
"Patagioenas fasciata",83,NA,NA,NA,NA,NA
"Patagioenas flavirostris",83,0.0427251732101633,-0.236819531083941,0.322269877504267,0.580831408776011,"Stable"
"Pelecanus erythrorhynchos",83,0.172632103688935,-0.549549669074162,0.894813876452032,-0.0432149297648941,"Stable"
"Pelecanus occidentalis",83,2.40380361211084,0.707507112771565,4.10010011145012,0.249271736007919,"Increasing"
"Perdix perdix",83,NA,NA,NA,NA,NA
"Petrochelidon fulva",83,-1.02807862013639,-1.367926916518,-0.688230323754772,0.603058386529242,"Decreasing"
"Petrochelidon pyrrhonota",83,-0.529031287605305,-1.74283736485725,0.684774789646638,-0.00769183643996607,"Stable"
"Peucaea aestivalis",83,-0.0225835591689254,-0.165286729128867,0.120119610791016,-0.217705510388432,"Stable"
"Peucaea botterii",83,-0.212394705174489,-0.349694510291566,-0.0750949000574117,0.268867341478605,"Decreasing"
"Peucaea cassinii",83,-0.188327316486161,-0.394416904676864,0.0177622717045419,0.0927914767187527,"Stable"
"Phainopepla nitens",83,0.0437725631768956,-0.0186807765716777,0.106225902925469,0.0418709506239721,"Stable"
"Phalaenoptilus nuttallii",83,-0.0547031688728443,-0.0941462393232211,-0.0152600984224674,0.223441530029642,"Decreasing"
"Phalaropus tricolor",83,-0.127988748241948,-1.54337052122725,1.28739302474336,-0.157223901710663,"Stable"
"Phasianus colchicus",83,-0.339851584436423,-0.626405617122403,-0.0532975517504441,0.166433050687133,"Decreasing"
"Pheucticus ludovicianus",83,NA,NA,NA,NA,NA
"Pheucticus melanocephalus",83,-0.131468110709989,-0.22922252917226,-0.033713692247718,0.211468530637992,"Decreasing"
"Pica hudsonia",83,NA,NA,NA,NA,NA
"Pipilo chlorurus",83,0,0,0,NA,"Stable"
"Pipilo erythrophthalmus",83,-0.00953259532595313,-0.0641125663163249,0.0450473756644186,-0.0921681332197946,"Stable"
"Pipilo maculatus",83,-0.0891411335132558,-0.249142168746601,0.0708599017200889,0.016420706213052,"Stable"
"Piranga flava",83,-0.0174205378973111,-0.0890054726595564,0.0541643968649342,-0.0384520713565335,"Stable"
"Piranga ludoviciana",83,-0.0763358778625832,-0.435166587941467,0.282494832216301,-0.0832367686469457,"Stable"
"Piranga olivacea",83,NA,NA,NA,NA,NA
"Piranga rubra",83,-0.0351985559566787,-0.0809578057810552,0.0105606938676978,0.0573292719614912,"Stable"
"Pitangus sulphuratus",83,0.000601684717207692,-0.0558417883196514,0.0570451577540668,-0.0416456581220717,"Stable"
"Platalea ajaja",83,-0.201012835940636,-0.500440107559637,0.0984144356783651,0.0354840137637299,"Stable"
"Plegadis chihi",83,-1.36286602486964,-1.96357436601924,-0.762157683720039,0.455643820574118,"Decreasing"
"Plegadis falcinellus",83,0.225663716814158,-0.89778137124128,1.3491088048696,-0.173488200589969,"Stable"
"Podiceps nigricollis",83,-0.150166852057842,-0.413355708429617,0.113022004313932,0.626251390433812,"Stable"
"Podilymbus podiceps",83,-0.0580625752105903,-0.2089781629499,0.0928530125287189,-0.0150007685711879,"Stable"
"Poecile atricapillus",83,NA,NA,NA,NA,NA
"Poecile carolinensis",83,-0.119885679903732,-0.224162105233044,-0.0156092545744192,0.156271862673891,"Decreasing"
"Poecile gambeli",83,NA,NA,NA,NA,NA
"Polioptila caerulea",83,0.0110308864821503,-0.0344144260822207,0.0564761990465213,-0.0308866603319424,"Stable"
"Polioptila melanura",83,-0.0597172081829119,-0.16700223865108,0.0475678222852564,0.0126291643351102,"Stable"
"Pooecetes gramineus",83,NA,NA,NA,NA,NA
"Porphyrio martinicus",83,0.0861428022048454,-0.00863792450436274,0.180923528914054,0.109953582199313,"Stable"
"Porzana carolina",83,NA,NA,NA,NA,NA
"Progne subis",83,-0.280385078219016,-0.442634082400769,-0.118136074037263,0.319191283095987,"Decreasing"
"Protonotaria citrea",83,0.00722021660649813,-0.0350692023264457,0.0495096355394419,-0.0363051196816435,"Stable"
"Psaltriparus minimus",83,-0.0320898515844371,-0.104055309530165,0.0398756063612908,-0.00615922369633459,"Stable"
"Pyrocephalus rubinus",83,-0.0149418371440035,-0.0475590268715122,0.0176753525835053,-0.00426186602055578,"Stable"
"Quiscalus major",83,-0.0463297232250248,-0.977370626777411,0.884711180327361,-0.0412090674362622,"Stable"
"Quiscalus mexicanus",83,-0.783192940232657,-1.16903709586542,-0.397348784599893,0.398323037204507,"Decreasing"
"Quiscalus quiscula",83,-0.248094665062175,-0.375602614892785,-0.120586715231564,0.37696854460892,"Decreasing"
"Rallus crepitans",83,0.138318607068607,0.0214663361228205,0.255170878014393,0.195302919612469,"Increasing"
"Rallus elegans",83,0.0259878378009878,-0.0232216764743136,0.0751973520762892,0.00860005852722112,"Stable"
"Rallus limicola",83,NA,NA,NA,NA,NA
"Recurvirostra americana",83,-0.162705575611713,-0.443669877901843,0.118258726678417,0.016851048134898,"Stable"
"Regulus satrapa",83,NA,NA,NA,NA,NA
"Rhynchophanes mccownii",83,NA,NA,NA,NA,NA
"Riparia riparia",83,-0.498768239530026,-1.08926693366995,0.0917304546098967,0.107840627140462,"Stable"
"Rynchops niger",83,1.03969471360694,-0.658040584512109,2.73743001172598,0.0292100654188825,"Stable"
"Salpinctes obsoletus",83,-0.0135379061371838,-0.0566489354256477,0.0295731231512802,-0.0237488497203948,"Stable"
"Sayornis nigricans",83,0.0145677823260311,-0.0457732093096498,0.074908773961712,-0.0548498897492828,"Stable"
"Sayornis phoebe",83,-0.0783192940232659,-0.127894111041712,-0.0287444770048193,0.278112550356393,"Decreasing"
"Sayornis saya",83,-0.0244183714400323,-0.0471586355601705,-0.00167810731989414,0.135293852549044,"Stable"
"Scolopax minor",83,NA,NA,NA,NA,NA
"Seiurus aurocapilla",83,NA,NA,NA,NA,NA
"Selasphorus platycercus",83,-0.0413385826771654,-0.128068846528626,0.0453916811742949,0.245406824146982,"Stable"
"Setophaga americana",83,-0.0155936622543123,-0.0515342909625656,0.0203469664539411,-0.00798868777020045,"Stable"
"Setophaga cerulea",83,NA,NA,NA,NA,NA
"Setophaga chrysoparia",83,-0.126271561256087,-0.478749429544154,0.22620630703198,-0.0198667718886389,"Stable"
"Setophaga citrina",83,0.00982751704773484,-0.166218725209693,0.185873759305163,-0.0410908447704847,"Stable"
"Setophaga coronata audoboni",83,0.500000000000071,-3.16796536240597,4.16796536240611,0.499999999999787,"Stable"
"Setophaga coronata coronata",83,NA,NA,NA,NA,NA
"Setophaga discolor",83,0.0251203369434414,-0.0157189766220748,0.0659596505089576,0.0238817125451251,"Stable"
"Setophaga dominica",83,-0.00195547533092646,-0.0482111762138153,0.0443002255519624,-0.0413363498877941,"Stable"
"Setophaga graciae",83,NA,NA,NA,NA,NA
"Setophaga nigrescens",83,NA,NA,NA,NA,NA
"Setophaga pensylvanica",83,NA,NA,NA,NA,NA
"Setophaga petechia",83,NA,NA,NA,NA,NA
"Setophaga pinus",83,-0.594163658243083,-0.79125915905346,-0.397068157432705,0.601346454185344,"Decreasing"
"Setophaga pitiayumi",83,-0.0274122807017544,-0.0654047718849581,0.0105802104814493,0.192803437164339,"Stable"
"Setophaga ruticilla",83,-0.0325581395348878,-0.162230015347917,0.0971137362781416,-0.079753761969896,"Stable"
"Setophaga virens",83,NA,NA,NA,NA,NA
"Sialia currucoides",83,NA,NA,NA,NA,NA
"Sialia mexicana",83,0.0892018779342746,-0.494157688391396,0.672561444259945,-0.140066106654875,"Stable"
"Sialia sialis",83,-0.0304853590052152,-0.124819516078771,0.0638487980683409,-0.0227099714907839,"Stable"
"Sitta canadensis",83,NA,NA,NA,NA,NA
"Sitta carolinensis",83,-0.0626253509827516,-0.108286314398984,-0.0169643875665191,0.21906354459152,"Decreasing"
"Sitta pusilla",83,-0.0103289209787406,-0.0512724288494315,0.0306145868919504,-0.0300319459666418,"Stable"
"Sitta pygmaea",83,NA,NA,NA,NA,NA
"Spatula clypeata",83,0.137132173630305,-0.0321803673459678,0.306444714606577,0.0907123743426859,"Stable"
"Spatula cyanoptera",83,0.0024225023552106,-0.123257548074166,0.128102552784587,-0.0554593977322637,"Stable"
"Spatula discors",83,0.0567589249899723,-0.116206472919259,0.229724322899203,-0.0221312806818423,"Stable"
"Sphyrapicus nuchalis",83,NA,NA,NA,NA,NA
"Sphyrapicus thyroideus",83,NA,NA,NA,NA,NA
"Spinus pinus",83,NA,NA,NA,NA,NA
"Spinus psaltria",83,0.052045728038508,-0.0898340963976568,0.193925552474673,-0.0173685477367718,"Stable"
"Spinus tristis",83,NA,NA,NA,NA,NA
"Spiza americana",83,0.0199558764540741,-0.312235569754194,0.352147322662342,-0.0409998892827275,"Stable"
"Spizella atrogularis",83,-0.245799816719261,-0.497449096549601,0.00584946311107856,0.118886244306768,"Stable"
"Spizella breweri",83,NA,NA,NA,NA,NA
"Spizella pallida",83,NA,NA,NA,NA,NA
"Spizella passerina",83,-0.00942639390292857,-0.0963090032263939,0.0774562154205368,-0.039494899443933,"Stable"
"Spizella pusilla",83,0.0286301644604893,-0.0576059874724883,0.114866316393467,-0.0216795971403814,"Stable"
"Stelgidopteryx serripennis",83,-0.0829823505816307,-0.407100547089817,0.241135845926555,-0.0296872566176973,"Stable"
"Sterna forsteri",83,-0.101985559566783,-0.465454741463616,0.261483622330051,-0.0273114496374616,"Stable"
"Sterna hirundo",83,0.502242152466374,-1.86630947168717,2.87079377661991,0.757847533632297,"Stable"
"Sternula antillarum",83,0.142900120336944,-0.057898585298361,0.343698825972248,0.0442455917882338,"Stable"
"Streptopelia decaocto",83,0.121089049338146,0.0168887517243933,0.225289346951899,0.159731442253181,"Increasing"
"Streptopelia roseogrisea",83,NA,NA,NA,NA,NA
"Strix varia",83,-0.00110308864821524,-0.0297904420622984,0.0275842647658679,-0.0413933789385053,"Stable"
"Sturnella lilianae",83,NA,NA,NA,NA,NA
"Sturnella magna",83,-0.416516245487366,-0.606457124181202,-0.226575366793531,0.437993585759852,"Decreasing"
"Sturnella neglecta",83,-0.838598074608904,-1.84198903832845,0.164792889110645,0.0732293747233905,"Stable"
"Sturnus vulgaris",83,0.00330926594464443,-0.105065363989567,0.111683895878856,-0.0414943090653832,"Stable"
"Tachybaptus dominicus",83,0.0252878023541593,-0.333891385501054,0.384466990209372,-0.0650677128408366,"Stable"
"Tachycineta bicolor",83,0.00790969761885191,-0.0766248405290667,0.0924442357667706,-0.0795942035498758,"Stable"
"Tachycineta thalassina",83,-0.0211543849817834,-0.344900341699201,0.302591571735634,-0.0888616736680383,"Stable"
"Thalasseus maximus",83,0.543730130695868,0.124671289209397,0.962788972182338,0.222088491218281,"Increasing"
"Thalasseus sandvicensis",83,3.01485482781918,-10.4360325189777,16.4657421746161,-0.139661979214792,"Stable"
"Thryomanes bewickii",83,-0.102637384677096,-0.235124679293583,0.0298499099393902,0.0586095486989381,"Stable"
"Thryothorus ludovicianus",83,-0.172131969514643,-0.292185955453624,-0.0520779835756606,0.23680023907853,"Decreasing"
"Toxostoma bendirei",83,NA,NA,NA,NA,NA
"Toxostoma crissale",83,0.0134100146542426,-0.028728548754087,0.0555485780625722,-0.0251575694073176,"Stable"
"Toxostoma curvirostre",83,-0.0146911351784997,-0.0442523571105626,0.0148700867535631,0.00207827852947517,"Stable"
"Toxostoma longirostre",83,0.0454773365423185,-0.0214114815768867,0.112366154661524,0.0373160697071894,"Stable"
"Toxostoma rufum",83,0.0170978740473324,-0.00789125802652386,0.0420870061211886,0.0382452720688081,"Stable"
"Tringa semipalmata",83,-0.0148916967509047,-0.28321162357305,0.253428230071241,-0.041097500111313,"Stable"
"Troglodytes aedon",83,-0.0835883395071681,-0.138236361624197,-0.0289403173901396,0.329255189486547,"Decreasing"
"Turdus grayi",83,NA,NA,NA,NA,NA
"Turdus migratorius",83,0.040363016446049,0.00152371571006349,0.0792023171820345,0.125888140671768,"Increasing"
"Tympanuchus cupido",83,NA,NA,NA,NA,NA
"Tympanuchus pallidicinctus",83,-0.246963562753036,-0.764690068553311,0.270762943047239,0.0228012310516895,"Stable"
"Tympanuchus phasianellus",83,NA,NA,NA,NA,NA
"Tyrannus couchii",83,-0.0184516646610516,-0.0898738925977547,0.0529705632756516,-0.0294716009424081,"Stable"
"Tyrannus forficatus",83,-0.331478138788609,-0.385058723239738,-0.27789755433748,0.866332693388478,"Decreasing"
"Tyrannus melancholicus",83,0.127290448343084,0.0417529707030206,0.212827925983148,0.422550850179968,"Increasing"
"Tyrannus tyrannus",83,-0.0875451263537909,-0.119556286754619,-0.055533965952963,0.552447880183917,"Decreasing"
"Tyrannus verticalis",83,0.168922984356196,-0.0564073106416842,0.394253279354077,0.0528132278627808,"Stable"
"Tyrannus vociferans",83,-0.210489370236666,-0.441069826097878,0.0200910856245469,0.0925492089915563,"Stable"
"Tyto alba",83,-0.0250430485887535,-0.0648208847791552,0.0147347876016481,0.0314422113104331,"Stable"
"Vermivora cyanoptera",83,NA,NA,NA,NA,NA
"Vireo atricapilla",83,0.168572001604493,0.0846576088769292,0.252486394332057,0.393055864471577,"Increasing"
"Vireo bellii",83,-0.0919073405535501,-0.21024272853369,0.0264280474265899,0.059071323212457,"Stable"
"Vireo flavifrons",83,0.00787204171680687,-0.0260448106045403,0.0417888940381541,-0.0318014802878461,"Stable"
"Vireo gilvus",83,0.0340057636887607,-0.0290484954279004,0.0970600228054218,0.0220344747346379,"Stable"
"Vireo griseus",83,-0.027376654632972,-0.115647574614194,0.0608942653482498,-0.0241815770288198,"Stable"
"Vireo huttoni",83,0.0798274002157498,-0.0277319781489148,0.187386778580414,0.206338578283674,"Stable"
"Vireo olivaceus",83,-0.296831127156038,-0.385062083176348,-0.208600171135728,0.65379633388889,"Decreasing"
"Vireo plumbeus",83,NA,NA,NA,NA,NA
"Vireo vicinior",83,0.0036678299266433,-0.0673118338919534,0.07464749374524,-0.0519839079676936,"Stable"
"Xanthocephalus xanthocephalus",83,0.110420979986199,-0.0931967952589894,0.314038755231387,0.0185672261894818,"Stable"
"Zenaida asiatica",83,-0.0259225832330535,-0.147999030587902,0.0961538641217947,-0.0333962927456748,"Stable"
"Zenaida macroura",83,-0.330625752105896,-0.637526898455967,-0.0237246057558247,0.136254489301474,"Decreasing"
"Zonotrichia leucophrys",83,NA,NA,NA,NA,NA
